bill_id,amount,method,reference,paid_at
204,977,CASH,HMS20250910-P61XUF,04/04/23 6:54
267,867,CASH,HMS20250910-U8EL50,01/11/23 15:06
153,433,CARD,HMS20250910-5OOP76,07/05/24 6:04
10,768,UPI,HMS20250910-J2DG1W,11/07/23 10:32
234,625,CARD,HMS20250910-VWVIAC,13/06/23 21:51
227,679,CARD,HMS20250910-E4QXGN,05/04/23 7:04
197,733,CARD,HMS20250910-EGB1AJ,29/01/24 12:11
110,693,CARD,HMS20250910-IYHHG8,05/02/24 12:13
6,488,CARD,HMS20250910-5RLQIO,15/08/24 12:07
176,811,CASH,HMS20250910-V3ZO7U,12/01/23 5:06
238,560,UPI,HMS20250910-S52SQ3,04/05/25 12:31
58,464,CASH,HMS20250910-5IT9BN,13/03/25 13:45
219,984,UPI,HMS20250910-8GP51K,28/08/23 10:26
46,574,CASH,HMS20250910-PWBSF3,01/05/23 21:59
183,832,CARD,HMS20250910-DSGV6T,27/02/24 17:53
222,382,CARD,HMS20250910-OQGVZH,10/11/23 22:03
290,701,CARD,HMS20250910-DLXZF0,01/09/23 21:34
212,531,CASH,HMS20250910-EQNSN2,28/12/24 15:01
149,563,UPI,HMS20250910-WFTBGM,03/03/25 22:45
166,678,UPI,HMS20250910-5FF1BL,28/02/24 4:20
79,867,UPI,HMS20250910-1QWEEH,30/01/24 0:06
114,608,UPI,HMS20250910-1ARR3V,15/06/24 6:25
250,294,CARD,HMS20250910-IVROCV,13/09/24 1:33
251,951,CASH,HMS20250910-5KW3HG,19/05/24 9:23
105,274,CASH,HMS20250910-XB4Y4K,02/04/24 2:30
43,247,CASH,HMS20250910-BPGYVY,18/05/24 10:14
282,374,UPI,HMS20250910-UU80MB,17/03/24 4:47
296,733,CARD,HMS20250910-L6314C,20/12/23 7:07
158,961,CARD,HMS20250910-EZJSSZ,05/05/23 9:01
239,622,UPI,HMS20250910-CU9TD0,30/10/24 21:29
18,402,UPI,HMS20250910-79KVLS,20/06/25 22:10
165,879,UPI,HMS20250910-MEUSWR,20/05/24 4:23
34,428,CASH,HMS20250910-5IKGEQ,28/03/24 1:14
25,337,CASH,HMS20250910-0HWOBM,30/05/24 1:33
216,219,UPI,HMS20250910-HXYJCK,19/07/24 13:42
120,322,UPI,HMS20250910-LAYM0W,04/02/25 7:52
8,964,CASH,HMS20250910-3G47RR,27/04/25 18:04
91,941,CASH,HMS20250910-XRW6TM,14/09/24 9:07
47,585,CARD,HMS20250910-7CSUYT,13/03/25 3:44
74,984,CASH,HMS20250910-HY25M8,11/05/23 4:56
